ID,Date ,Database,Seizure Country,Seizure City,Origin Country1,Origin City1,Origin Country2,Origin City2,Origin Country3,Origin City3,Transit Country1,Transit City1,Transit Country2,Transit City2,Transit Country3,Transit City3,Transit Country4,Transit City4,Destination Country1,Destination City1,Destination Country2,Destination City2,Destination Country3,Destination City 3,Unique
52,21-Nov-11,Birds,Kyrgyzstan,Bishkek,Kyrgyzstan,Bishkek,,,,,,,,,,,,,United Arab Emirates,Dubai,,,,,Mali
53,1-Dec-11,Birds,United Arab Emirates,Dubai,,,,,,,,,,,,,,,United Arab Emirates,Dubai,,,,,Czech Republic
54,8-Dec-11,Birds,UK,Manchester,Pakistan,,,,,,,,,,,,,,UK,Manchester,,,,,South Africa
55,13-Dec-11,Birds,France,Paris,Mexico,,,,,,,,,,,,,,France,Paris,,,,,Suriname
56,1-Jan-12,Birds,United Arab Emirates,Abu Dhabi,Qatar,,,,,,,,,,,,,,United Arab Emirates,Abu Dhabi,,,,,Kenya
57,1-Jan-12,Birds,United Arab Emirates,Abu Dhabi,Qatar,,,,,,,,,,,,,,United Arab Emirates,Abu Dhabi,,,,,Turkey
58,15-Jan-12,Birds,Mexico,Tijuana,,,,,,,,,,,,,,,Mexico,Tijuana,,,,,Portugal
59,17-Jan-12,Birds,Belgium,Brussels,Morocco,,,,,,,,,,,,,,Belgium,Brussels,,,,,Chile
60,23-Jan-12,Birds,Spain,Santa Cruz de Tenerife,Spain,Santa Cruz de Tenerife,,,,,,,,,,,,,Spain,Madrid,,,,,Ethiopia
61,28-Feb-12,Birds,Malta,Luqa,Malta,Luqa,,,,,,,,,,,,,Libya,,,,,,Saudi Arabia
62,28-Feb-12,Birds,Belgium,Brussels,Belgium,Brussels,,,,,,,,,,,,,Morocco,,,,,,Libya
63,1-Mar-12,Birds,Brazil,Belem,Brazil,Fortaleza,,,,,,,,,,,,,Brazil,Belem,,,,,Bahamas
64,22-Mar-12,Birds,Taiwan,Taoyuan City,Vietnam,,,,,,,,,,,,,,Taiwan,Taoyuan City,,,,,Oman
65,7-Apr-12,Birds,Guyana,Georgetown,Guyana,Georgetown,,,,,,,,,,,,,,,,,,,Syria
66,1-May-12,Birds,United Arab Emirates,Dubai,Russia,,,,,,,,,,,,,,United Arab Emirates,Dubai,,,,,Slovakia
67,1-May-12,Birds,United Arab Emirates,Dubai,Bahrain,,,,,,,,,,,,,,United Arab Emirates,Dubai,,,,,Armenia
68,1-Jun-12,Birds,USA,New York,Guyana,,,,,,,,,,,,,,USA,New York,,,,,Japan
69,3-Jun-12,Birds,USA,Los Angeles,Taiwan,Taipei,,,,,,,,,,,,,USA,Los Angeles,,,,,Iraq
70,7-Jul-12,Birds,Taiwan,Taoyuan City,China,Guangzhou,,,,,,,,,,,,,Taiwan,Taoyuan City,,,,,
71,1-Jul-12,Birds,United Arab Emirates,Dubai,Mali,,,,,,,,,,,,,,United Arab Emirates,Dubai,,,,,
72,1-Jul-12,Birds,United Arab Emirates,Dubai,Czech Republic,,,,,,,,,,,,,,United Arab Emirates,Dubai,,,,,
73,1-Jul-12,Birds,United Arab Emirates,Dubai,Italy,,,,,,,,,,,,,,United Arab Emirates,Dubai,,,,,
74,29-Aug-12,Birds,India,Mumbai,Thailand,Bangkok,,,,,,,,,,,,,,,,,,,
75,1-Sep-12,Birds,Egypt,Cairo,,,,,,,,,,,,,,,,,,,,,
76,1-Sep-12,Birds,United Arab Emirates,Dubai,Bahrain,,,,,,,,,,,,,,United Arab Emirates,Dubai,,,,,
77,1-Sep-12,Birds,United Arab Emirates,Dubai,Bahrain,,,,,,,,,,,,,,United Arab Emirates,Dubai,,,,,
78,3-Sep-12,Birds,Guyana,Georgetown,Guyana,Georgetown,,,,,,,,,,,,,USA,New York,,,,,
79,16-Oct-12,Birds,Russia,Anadyr,Russia,Anadyr,,,,,,,,,,,,,Russia,Moscow,,,,,
80,17-Oct-12,Birds,Spain,Madrid,Venezuela,Caracas,,,,,,,,,,,,,Spain,Madrid,,,,,
81,20-Oct-12,Birds,USA,Miami,Cuba,,,,,,,,,,,,,,USA,Miami,,,,,
82,4-Nov-12,Birds,Pakistan,Faisalabad,Pakistan,Faisalabad,,,,,,,,,,,,,,,,,,,
83,25-Nov-12,Birds,Pakistan,Karachi,Pakistan,Karachi,,,,,,,,,,,,,Bahrain,,,,,,
84,26-Nov-12,Birds,Netherlands,Amsterdam,Mexico,,,,,,,,,,,,,,,,,,,,
85,1-Dec-12,Birds,United Arab Emirates,Abu Dhabi,Qatar,,,,,,,,,,,,,,United Arab Emirates,Abu Dhabi,,,,,
86,1-Dec-12,Birds,United Arab Emirates,Abu Dhabi,Qatar,,,,,,,,,,,,,,United Arab Emirates,Abu Dhabi,,,,,
87,1-Dec-12,Birds,Russia,Vladivostok,Russia,Petropavlovsk Kamchatskiy,,,,,,,,,,,,,Russia,Vladivostok,,,,,
88,1-Dec-12,Birds,Russia,Vladivostok,Russia,Novosibirsk,,,,,,,,,,,,,Russia,Vladivostok,,,,,
89,3-Jan-13,Birds,Indonesia,Jakarta,Indonesia,Jakarta,,,,,,,,,,,,,China,Hong Kong,,,,,
90,3-Jan-13,Birds,Bangladesh,Dhaka,South Africa,,,,,,,,,,,,,,Bangladesh,Dhaka,,,,,
91,27-Feb-13,Birds,France,Paris,Mexico,Mexico City,,,,,France,Paris,,,,,,,Germany,Munich,,,,,
92,19-Mar-13,Birds,Thailand,Bangkok,,,,,,,Thailand,Bangkok,,,,,,,,,,,,,
93,1-Apr-13,Birds,UK,Manchester,Pakistan,,,,,,,,,,,,,,UK,Manchester,,,,,
94,4-May-13,Birds,UK,Leeds,Pakistan,Islamabad,,,,,,,,,,,,,UK,Leeds,,,,,
95,11-May-13,Birds,UK,Leeds,Pakistan,Islamabad,,,,,,,,,,,,,UK,Leeds,,,,,
96,11-Jun-13,Birds,Austria,Vienna,Indonesia,Denpasar,,,,,,,,,,,,,Austria,Vienna,,,,,
97,14-Jun-13,Birds,Italy,Milan,Argentina,,,,,,Italy,Milan,,,,,,,Malta,,,,,,
98,24-Nov-13,Birds,Israel,Tel Aviv,Netherlands,,,,,,,,,,,,,,Israel,Tel Aviv,,,,,
99,28-Nov-13,Birds,Australia,Darwin,Australia,Darwin,,,,,,,,,,,,,Indonesia,,,,,,
100,10-Dec-13,Birds,Netherlands,Amsterdam,Suriname,,,,,,,,,,,,,,Netherlands,Amsterdam,,,,,
101,8-Jan-14,Birds,Democratic Republic of the Congo,Kindu,Democratic Republic of the Congo,Kindu,,,,,,,,,,,,,Democratic Republic of the Congo,Bukavu,,,,,
102,20-Jan-14,Birds,Guyana,Georgetown,Guyana,Georgetown,,,,,,,,,,,,,,,,,,,
103,27-Jan-14,Birds,USA,Phoenix,Kenya,Nairobi,,,,,UK,London,,,,,,,USA,Phoenix,,,,,
104,28-Jan-14,Birds,Brazil,Brasilia,Brazil,Brasilia,,,,,,,,,,,,,Brazil,Joao Pessoa,,,,,
105,1-Feb-14,Birds,Brazil,Sao Paulo,Peru,,,,,,,,,,,,,,Brazil,Sao Paulo,,,,,
106,24-Feb-14,Birds,Israel,Tel Aviv,Belgium,,,,,,,,,,,,,,Israel,Tel Aviv,,,,,
107,27-Apr-14,Birds,Cuba,Camaguey,Cuba,Camaguey,,,,,,,,,,,,,USA,,,,,,
108,2-May-14,Birds,Venezuela,Caracas,Venezuela,Caracas,,,,,,,,,,,,,France,,,,,,
109,10-Apr-14,Birds,Singapore,,Vietnam,Ho Chi Minh City,,,,,,,,,,,,,Singapore,,,,,,
110,15-May-14,Birds,Pakistan,Peshawar,Pakistan,Karachi,,,,,,,,,,,,,Pakistan,Peshawar,,,,,
111,16-May-14,Birds,Cuba,Camaguey,Cuba,Camaguey,,,,,,,,,,,,,USA,,,,,,
112,20-May-14,Birds,Australia,Sydney,,,,,,,United Arab Emirates,Dubai,,,,,,,Australia,Sydney,,,,,
113,2-Jun-14,Birds,Venezuela,Caracas,,,,,,,,,,,,,,,Germany,Munich,,,,,
114,9-Jun-14,Birds,Indonesia,Jakarta,Indonesia,Jakarta,,,,,,,,,,,,,France,Paris,,,,,
115,10-Jun-14,Birds,China,Guangzhou,China,Guangzhou,,,,,,,,,,,,,Singapore,,,,,,
116,1-Jul-14,Birds,UK,London,Turkey,,,,,,,,,,,,,,UK,London,,,,,
117,13-Jul-14,Birds,Brazil,Sao Paulo,Portugal,,,,,,,,,,,,,,Brazil,Sao Paulo,,,,,
118,8-Sep-14,Birds,Vietnam,Ho Chi Minh City,Vietnam,Ho Chi Minh City,,,,,,,,,,,,,Vietnam,Hanoi,,,,,
119,1-Oct-14,Birds,Russia,Moscow,Russia,Moscow,,,,,,,,,,,,,Armenia,,,,,,
120,10-Oct-14,Birds,Canada,Toronto,,,,,,,,,,,,,,,Canada,Toronto,,,,,
121,13-Oct-14,Birds,Mexico,Hermosillo,Mexico,Toluca,,,,,,,,,,,,,Mexico,Hermosillo,,,,,
122,12-Nov-14,Birds,Singapore,,Vietnam,Ho Chi Minh City,,,,,,,,,,,,,Singapore,,,,,,
123,12-Nov-14,Birds,Pakistan,Karachi,Pakistan,Karachi,,,,,,,,,,,,,United Arab Emirates,Dubai,,,,,
124,15-Dec-14,Birds,Spain,Santa Cruz de Tenerife,Spain,Santa Cruz de Tenerife,,,,,,,,,,,,,Italy,Milan,,,,,
125,14-Jan-15,Birds,Germany,Bremen,Germany,Bremen,,,,,,,,,,,,,,,,,,,
126,1-Mar-15,Birds,Peru,Lima,Peru,Lima,,,,,,,,,,,,,,,,,,,
127,20-Apr-15,Birds,USA,Los Angeles,,,,,,,,,,,,,,,USA,Los Angeles,,,,,
128,19-Jun-15,Birds,USA,Miami,Brazil,,,,,,,,,,,,,,USA,Miami,,,,,
129,2-Jul-15,Birds,USA,Miami,Cuba,,,,,,,,,,,,,,USA,Miami,,,,,
130,10-Sep-15,Birds,Venezuela,Maiquetia,Venezuela,Maiquetia,,,,,Spain,Madrid,,,,,,,Italy,Rome,,,,,
131,14-Sep-15,Birds,Kazakhstan,Shymkent,Kazakhstan,Shymkent,,,,,,,,,,,,,United Arab Emirates,Dubai,,,,,
132,28-Sep-15,Birds,Mexico,Reynosa,Mexico,Reynosa,,,,,,,,,,,,,Mexico,Mexico City,,,,,
133,22-Oct-15,Birds,Brazil,Sao Paulo,Chile,,,,,,Brazil,Sao Paulo,,,,,,,United Arab Emirates,Dubai,,,,,
134,31-Oct-15,Birds,Guyana,Georgetown,Guyana,Georgetown,,,,,,,,,,,,,USA,New York,,,,,
135,28-Nov-15,Birds,Brazil,Sao Paulo,Italy,,,,,,,,,,,,,,Brazil,Sao Paulo,,,,,
136,1-Nov-15,Birds,Brazil,Sao Paulo,Brazil,Sao Paulo,,,,,,,,,,,,,,,,,,,
137,9-Jan-16,Birds,USA,Miami,Cuba,Havana,,,,,,,,,,,,,USA,Miami,,,,,
138,17-Jan-16,Birds,Pakistan,Karachi,United Arab Emirates,Dubai,,,,,,,,,,,,,Pakistan,Karachi,,,,,
139,28-Jan-16,Birds,Philippines,Manila,Philippines,Manila,,,,,,,,,,,,,Japan,,,,,,
140,18-Feb-16,Birds,Netherlands,Beek,,,,,,,,,,,,,,,Iraq,,,,,,
141,25-Feb-16,Birds,USA,Dallas,Vietnam,,,,,,,,,,,,,,USA,Dallas,,,,,
142,12-Apr-16,Birds,Vietnam,Ho Chi Minh City,Vietnam,Ho Chi Minh City,,,,,,,,,,,,,Taiwan,,,,,,
143,27-Apr-16,Birds,Maldives,Maldives,Thailand,Bangkok,,,,,,,,,,,,,Maldives,Maldives,,,,,
144,27-Apr-16,Birds,Guyana,Georgetown,Guyana,Georgetown,,,,,,,,,,,,,USA,New York,,,,,
145,28-Apr-16,Birds,Guyana,Georgetown,Guyana,Georgetown,,,,,,,,,,,,,Canada,Toronto,,,,,
146,5-Jun-16,Birds,Argentina,Buenos Aires,Argentina,Buenos Aires,,,,,,,,,,,,,Spain,Madrid,,,,,
147,9-Feb-09,Reptiles,China,Hong Kong,Thailand,,,,,,,,,,,,,,China,Hong Kong,,,,,China
148,20-Feb-09,Reptiles,Australia,Sydney,Australia,Sydney,,,,,,,,,,,,,Thailand,Bangkok,,,,,UK
